mode: set
github.com/Aswin/TodoList/main.go:27.24,28.14 1 1
github.com/Aswin/TodoList/main.go:28.14,30.3 1 0
github.com/Aswin/TodoList/main.go:33.37,81.2 2 1
github.com/Aswin/TodoList/main.go:82.24,83.68 1 1
github.com/Aswin/TodoList/main.go:98.2,98.12 1 1
github.com/Aswin/TodoList/main.go:83.68,88.17 3 1
github.com/Aswin/TodoList/main.go:93.3,95.13 2 1
github.com/Aswin/TodoList/main.go:88.17,90.4 1 0
github.com/Aswin/TodoList/main.go:101.26,115.2 7 1
github.com/Aswin/TodoList/main.go:117.55,123.2 3 0
github.com/Aswin/TodoList/main.go:124.58,130.2 3 1
github.com/Aswin/TodoList/main.go:131.57,136.43 5 1
github.com/Aswin/TodoList/main.go:144.2,146.8 3 1
github.com/Aswin/TodoList/main.go:136.43,138.37 1 1
github.com/Aswin/TodoList/main.go:138.37,142.4 3 1
github.com/Aswin/TodoList/main.go:149.39,154.37 2 1
github.com/Aswin/TodoList/main.go:159.2,159.18 1 1
github.com/Aswin/TodoList/main.go:154.37,155.20 1 1
github.com/Aswin/TodoList/main.go:155.20,157.4 1 1
github.com/Aswin/TodoList/main.go:162.56,167.23 3 0
github.com/Aswin/TodoList/main.go:167.23,171.3 3 0
github.com/Aswin/TodoList/main.go:171.8,199.3 15 0
github.com/Aswin/TodoList/main.go:203.61,210.23 4 0
github.com/Aswin/TodoList/main.go:216.2,216.24 1 0
github.com/Aswin/TodoList/main.go:210.23,215.3 3 0
github.com/Aswin/TodoList/main.go:216.24,224.42 5 0
github.com/Aswin/TodoList/main.go:234.3,242.9 7 0
github.com/Aswin/TodoList/main.go:224.42,227.22 2 0
github.com/Aswin/TodoList/main.go:227.22,231.5 2 0
github.com/Aswin/TodoList/main.go:245.57,250.16 4 0
github.com/Aswin/TodoList/main.go:253.2,255.42 3 0
github.com/Aswin/TodoList/main.go:264.2,264.23 1 0
github.com/Aswin/TodoList/main.go:250.16,252.3 1 0
github.com/Aswin/TodoList/main.go:255.42,257.32 2 0
github.com/Aswin/TodoList/main.go:257.32,260.9 3 0
github.com/Aswin/TodoList/main.go:264.23,266.12 1 0
github.com/Aswin/TodoList/main.go:274.3,274.9 1 0
github.com/Aswin/TodoList/main.go:266.12,269.4 2 0
github.com/Aswin/TodoList/main.go:269.9,272.4 2 0
github.com/Aswin/TodoList/main.go:275.8,287.17 9 0
github.com/Aswin/TodoList/main.go:291.3,297.34 6 0
github.com/Aswin/TodoList/main.go:287.17,289.4 1 0
github.com/Aswin/TodoList/main.go:301.23,313.2 9 0
github.com/Aswin/TodoList/main.go:315.13,318.16 2 1
github.com/Aswin/TodoList/main.go:318.16,320.3 1 0
github.com/Aswin/TodoList/main.go:322.13,328.2 2 0
